

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Oct 08 02:47:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  1931     04C1  0872               	movf	?___lmul+2,w
  1932     04C2  00A6               	movwf	___lldiv@dividend+2
  1933     04C3  0871               	movf	?___lmul+1,w
  1934     04C4  00A5               	movwf	___lldiv@dividend+1
  1935     04C5  0870               	movf	?___lmul,w
  1936     04C6  00A4               	movwf	___lldiv@dividend
  1937     04C7  3182  22F6  3184   	fcall	___lldiv
  1938     04CA  0020               	movlb	0	; select bank0
  1939     04CB  0821               	movf	?___lldiv+1,w
  1940     04CC  00D8               	movwf	main@milli_volt+1
  1941     04CD  0820               	movf	?___lldiv,w
  1942     04CE  00D7               	movwf	main@milli_volt
  1943     04CF                     l1766:
  1944                           
  1945                           ;main.c: 70:         sprintf(str,"MV = %hu",milli_volt);
  1946     04CF  3045               	movlw	low (STR_2| (0+32768))
  1947     04D0  00AF               	movwf	sprintf@fmt
  1948     04D1  3080               	movlw	high (STR_2| (0+32768))
  1949     04D2  00B0               	movwf	sprintf@fmt+1
  1950     04D3  0858               	movf	main@milli_volt+1,w
  1951     04D4  00B2               	movwf	?_sprintf+3
  1952     04D5  0857               	movf	main@milli_volt,w
  1953     04D6  00B1               	movwf	?_sprintf+2
  1954     04D7  3041               	movlw	(low (main@str| 0))& (0+255)
  1955     04D8  3180  20C8  3184   	fcall	_sprintf
  1956     04DB                     l1768:
  1957                           
  1958                           ;main.c: 71:         ssd1306_Print_String(str);
  1959     04DB  3041               	movlw	(low (main@str| 0))& (0+255)
  1960     04DC  3183  2351  3184   	fcall	_ssd1306_Print_String
  1961     04DF                     l1770:
  1962                           
  1963                           ;main.c: 75:         delay(10000);
  1964     04DF  3000               	movlw	0
  1965     04E0  00F3               	movwf	delay@val+3
  1966     04E1  3000               	movlw	0
  1967     04E2  00F2               	movwf	delay@val+2
  1968     04E3  3027               	movlw	39
  1969     04E4  00F1               	movwf	delay@val+1
  1970     04E5  3010               	movlw	16
  1971     04E6  00F0               	movwf	delay@val
  1972     04E7  3180  20E5  3184   	fcall	_delay
  1973     04EA                     l1772:
  1974                           
  1975                           ;main.c: 76:         delay(10000);
  1976     04EA  3000               	movlw	0
  1977     04EB  00F3               	movwf	delay@val+3
  1978     04EC  3000               	movlw	0
  1979     04ED  00F2               	movwf	delay@val+2
  1980     04EE  3027               	movlw	39
  1981     04EF  00F1               	movwf	delay@val+1
  1982     04F0  3010               	movlw	16
  1983     04F1  00F0               	movwf	delay@val
  1984     04F2  3180  20E5  3184   	fcall	_delay
  1985     04F5                     l1774:
  1986                           
  1987                           ;main.c: 77:         delay(10000);
  1988     04F5  3000               	movlw	0
  1989     04F6  00F3               	movwf	delay@val+3
  1990     04F7  3000               	movlw	0
  1991     04F8  00F2               	movwf	delay@val+2
  1992     04F9  3027               	movlw	39
  1993     04FA  00F1               	movwf	delay@val+1
  1994     04FB  3010               	movlw	16
  1995     04FC  00F0               	movwf	delay@val
  1996     04FD  3180  20E5  3184   	fcall	_delay
  1997     0500  2C7D               	goto	l1752
  1998     0501  2801               	ljmp	start
  1999     0502                     __end_of_main:
  2000                           
  2001                           	psect	text1
  2002     03D5                     __ptext1:	
  2003 ;; *************** function _ssd1306_init *****************
  2004 ;; Defined at:
  2005 ;;		line 125 in file "C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;		None
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1
  2019 ;;      Params:         0       0       0
  2020 ;;      Locals:         0       0       0
  2021 ;;      Temps:          0       0       0
  2022 ;;      Totals:         0       0       0
  2023 ;;Total ram usage:        0 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 5
  2026 ;; This function calls:
  2027 ;;		_ssd1306_clear_refresh
  2028 ;;		_ssd1306_command
  2029 ;;		_ssd1306_setcursor
  2030 ;; This function is called by:
  2031 ;;		_main
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035     03D5                     _ssd1306_init:	
  2036                           ;psect for function _ssd1306_init
  2037                           
  2038     03D5                     l1618:	
  2039                           ;incstack = 0
  2040                           ; Regs used in _ssd1306_init: [wreg+status,2+status,0+pclath+cstack]
  2041                           
  2042                           
  2043                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 128:   ssd1306_command(0xAE);
  2044     03D5  30AE               	movlw	174
  2045     03D6  3180  203C  3183   	fcall	_ssd1306_command
  2046                           
  2047                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 130:   ssd1306_command(0xD5);
  2048     03D9  30D5               	movlw	213
  2049     03DA  3180  203C  3183   	fcall	_ssd1306_command
  2050                           
  2051                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 131:   ssd1306_command(0x80);
  2052     03DD  3080               	movlw	128
  2053     03DE  3180  203C  3183   	fcall	_ssd1306_command
  2054                           
  2055                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 133:   ssd1306_command(0xA8);
  2056     03E1  30A8               	movlw	168
  2057     03E2  3180  203C  3183   	fcall	_ssd1306_command
  2058                           
  2059                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 134:   ssd1306_command(0x3F);
  2060     03E5  303F               	movlw	63
  2061     03E6  3180  203C  3183   	fcall	_ssd1306_command
  2062                           
  2063                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 136:   ssd1306_command(0x20);
  2064     03E9  3020               	movlw	32
  2065     03EA  3180  203C  3183   	fcall	_ssd1306_command
  2066                           
  2067                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 137:   ssd1306_command(0x00);
  2068     03ED  3000               	movlw	0
  2069     03EE  3180  203C  3183   	fcall	_ssd1306_command
  2070                           
  2071                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 139:   ssd1306_command(0x21);
  2072     03F1  3021               	movlw	33
  2073     03F2  3180  203C  3183   	fcall	_ssd1306_command
  2074                           
  2075                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 140:   ssd1306_command(0);
  2076     03F5  3000               	movlw	0
  2077     03F6  3180  203C  3183   	fcall	_ssd1306_command
  2078                           
  2079                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 141:   ssd1306_command(127);
  2080     03F9  307F               	movlw	127
  2081     03FA  3180  203C  3183   	fcall	_ssd1306_command
  2082                           
  2083                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 143:   ssd1306_command(0x22);
  2084     03FD  3022               	movlw	34
  2085     03FE  3180  203C  3183   	fcall	_ssd1306_command
  2086                           
  2087                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 144:   ssd1306_command(0);
  2088     0401  3000               	movlw	0
  2089     0402  3180  203C  3183   	fcall	_ssd1306_command
  2090                           
  2091                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 145:   ssd1306_command(7);
  2092     0405  3007               	movlw	7
  2093     0406  3180  203C  3183   	fcall	_ssd1306_command
  2094                           
  2095                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 147:   ssd1306_command(0x40);
  2096     0409  3040               	movlw	64
  2097     040A  3180  203C  3183   	fcall	_ssd1306_command
  2098                           
  2099                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 149:   ssd1306_command(0xD3);
  2100     040D  30D3               	movlw	211
  2101     040E  3180  203C  3183   	fcall	_ssd1306_command
  2102                           
  2103                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 150:   ssd1306_command(0x00);
  2104     0411  3000               	movlw	0
  2105     0412  3180  203C  3183   	fcall	_ssd1306_command
  2106                           
  2107                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 152:   ssd1306_command(0xA1);
  2108     0415  30A1               	movlw	161
  2109     0416  3180  203C  3183   	fcall	_ssd1306_command
  2110                           
  2111                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 154:   ssd1306_command(0xC8);
  2112     0419  30C8               	movlw	200
  2113     041A  3180  203C  3183   	fcall	_ssd1306_command
  2114                           
  2115                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 156:   ssd1306_command(0xDA);
  2116     041D  30DA               	movlw	218
  2117     041E  3180  203C  3183   	fcall	_ssd1306_command
  2118                           
  2119                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 157:   ssd1306_command(0x12);
  2120     0421  3012               	movlw	18
  2121     0422  3180  203C  3183   	fcall	_ssd1306_command
  2122                           
  2123                           ;C:/Users/saksh/MPLABXProjects/test2.X/ssd1306.c: 159:   ssd1306_command(0x81);
  2124     0425  3081               	movlw	129
  2125     0426  3180  203C  3183   	fcall	_ssd1306_command
  2126                           
